a:1:{s:6:"news61";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:46;}}
a:1:{s:6:"news90";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:51;}}
a:1:{s:6:"news12";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:59;}}
a:1:{s:5:"news9";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:83;}}
a:1:{s:6:"news73";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:58;}}
a:1:{s:6:"news77";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:16;}}
a:1:{s:6:"news38";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:83;}}
a:1:{s:6:"news84";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:53;}}
a:1:{s:6:"news54";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:64;}}
a:1:{s:6:"news73";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:51;}}
a:1:{s:6:"news26";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:45;}}
a:1:{s:6:"news53";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:84;}}
a:1:{s:6:"news44";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:52;}}
a:1:{s:6:"news54";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:70;}}
a:1:{s:6:"news12";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:50;}}
a:1:{s:6:"news34";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:31;}}
a:1:{s:6:"news86";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:63;}}
a:1:{s:6:"news60";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:45;}}
a:1:{s:6:"news99";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:87;}}
a:1:{s:6:"news93";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:95;}}
a:1:{s:6:"news60";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:37;}}
a:1:{s:6:"news45";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:56;}}
a:1:{s:6:"news81";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:83;}}
a:1:{s:6:"news23";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:52;}}
a:1:{s:6:"news155";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:98;}}
a:1:{s:6:"news39";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:70;}}
a:1:{s:6:"news79";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:61;}}
a:1:{s:6:"news75";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:3;}}
a:1:{s:5:"news6";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:53;}}
a:1:{s:5:"news0";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:72;}}
a:1:{s:6:"news89";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:81;}}
a:1:{s:6:"news17";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:81;}}
a:1:{s:6:"news75";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:76;}}
a:1:{s:6:"news65";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:8;}}
a:1:{s:6:"news57";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:51;}}
a:1:{s:6:"news74";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:71;}}
a:1:{s:6:"news68";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:87;}}
a:1:{s:6:"news14";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:76;}}
a:1:{s:6:"news46";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:59;}}
a:1:{s:6:"news82";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:30;}}
a:1:{s:6:"news16";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:5;}}
a:1:{s:6:"news86";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:20;}}
a:1:{s:6:"news18";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:13;}}
a:1:{s:6:"news10";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:30;}}
a:1:{s:6:"news67";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:71;}}
a:1:{s:6:"news38";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:7;}}
a:1:{s:6:"news97";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:1;}}
a:1:{s:6:"news63";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:40;}}
a:1:{s:6:"news45";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:23;}}
a:1:{s:6:"news12";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:74;}}
a:1:{s:6:"news27";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:81;}}
a:1:{s:6:"news79";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:82;}}
